Scenario,Pair,Agent,Cumulative Reward,Holding Cost,Lost Sales (units),Ordering Quantity,Service Level (%),Avg Inventory,Total Cost
Scenario A,S002_P0003,RL+LSTM Agent,-17072.066644575058,3329.3642744496465,1738.6049066111445,2524.8389185348437,56.89053045843926,110.97880914832153,17072.066644575058
Scenario A,S002_P0003,Standard RL Agent,-17045.48516028437,2548.154749248177,2066.219312336296,2083.1169246773566,48.76718789148783,84.93849164160589,17045.48516028437
Scenario A,S002_P0003,Fixed-S Policy,-17877.966172612232,2913.6336753740907,2243.8790504559875,1872.4686224791026,44.36203693389567,97.12112251246968,17877.966172612232
Scenario A,S002_P0003,Forecast Base-Stock,-16571.566666214963,2997.881805934012,1719.063346348703,2489.1840642687193,57.37507199730466,99.92939353113373,16571.566666214963
Scenario A,S004_P0009,RL+LSTM Agent,-15542.774595989607,3995.038752555847,1425.194338798523,2210.882074720572,59.48850633035325,133.16795841852823,15542.774595989607
Scenario A,S004_P0009,Standard RL Agent,-14394.152390210404,2326.615753173828,1710.6193943023682,1757.2198327623678,51.37523011642266,77.55385843912761,14394.152390210404
Scenario A,S004_P0009,Fixed-S Policy,-15297.717141273872,2890.7351108789444,1849.1647666692734,1580.5790985242807,47.4370444088283,96.35783702929815,15297.717141273872
Scenario A,S004_P0009,Forecast Base-Stock,-14513.882845755663,3590.251387000084,1297.347879767418,2218.4460299592456,63.12257283955059,119.67504623333613,14513.882845755663
Scenario A,S002_P0010,RL+LSTM Agent,-20765.91260593036,3996.2400341033936,2295.3780994415283,2646.391037309662,53.32700100570638,133.20800113677979,20765.91260593036
Scenario A,S002_P0010,Standard RL Agent,-20868.815582078623,2530.5741081237793,2900.747137069702,1917.2528943031666,41.017748559989215,84.35247027079264,20868.815582078623
Scenario A,S002_P0010,Fixed-S Policy,-22545.323178183735,2731.4500843286514,3151.710819005966,2027.6594994126267,35.91478636066121,91.04833614428838,22545.323178183735
Scenario A,S002_P0010,Forecast Base-Stock,-20896.77679287274,2960.302276611328,2517.895923614502,2673.49744909445,48.802441768008485,98.67674255371094,20896.77679287274
Scenario A,S005_P0008,RL+LSTM Agent,-18879.251416676874,3599.771955013275,1933.0512871742249,2807.1115128962383,58.2313896461922,119.9923985004425,18879.251416676874
Scenario A,S005_P0008,Standard RL Agent,-20156.050720954598,2416.929404258728,2698.3036432266235,2123.801550281378,41.6961183399606,80.56431347529093,20156.050720954598
Scenario A,S005_P0008,Fixed-S Policy,-20376.445970953635,2992.938420653343,2725.413481116295,1878.2200723594099,41.110339647443936,99.7646140217781,20376.445970953635
Scenario A,S005_P0008,Forecast Base-Stock,-19585.39647466375,3141.1157083511353,2329.5553426742554,2398.25202647067,49.66388628620882,104.70385694503784,19585.39647466375
Scenario A,S004_P0003,RL+LSTM Agent,-17089.897313946847,3901.5307121276855,1567.6741313934326,2674.997972425998,59.77228282527642,130.05102373758953,17089.897313946847
Scenario A,S004_P0003,Standard RL Agent,-17642.787251675305,2842.678205013275,2260.200761318207,1749.5526200354975,42.00151985439298,94.75594016710917,17642.787251675305
Scenario A,S004_P0003,Fixed-S Policy,-17657.642979485827,2718.5617065429688,2255.0856486558914,1831.8265148316993,42.1327775573657,90.6187235514323,17657.642979485827
Scenario A,S004_P0003,Forecast Base-Stock,-16691.260119161423,3244.007615327835,1737.3027784824371,2380.369305710701,55.41948200833487,108.13358717759452,16691.260119161423
Scenario A,S001_P0006,RL+LSTM Agent,-17077.808808762446,4122.79275894165,1529.6720161437988,2653.327984550902,60.237275458535386,137.42642529805502,17077.808808762446
Scenario A,S001_P0006,Standard RL Agent,-16416.00734965776,2620.113190174103,1946.1284518241882,2032.625950181359,49.41178975917301,87.33710633913675,16416.00734965776
Scenario A,S001_P0006,Fixed-S Policy,-18543.55816475686,3307.602213382721,2380.7258775234222,1666.163281878514,38.11474206389519,110.25340711275734,18543.55816475686
Scenario A,S001_P0006,Forecast Base-Stock,-16582.141375234092,3458.7236721515656,1659.3043658733368,2413.4479368579223,56.867575706197194,115.29078907171883,16582.141375234092
Scenario A,S005_P0004,RL+LSTM Agent,-16298.542391877843,3379.6871489211917,1613.6404187306762,2425.3265746516354,58.10902323149709,112.65623829737305,16298.542391877843
Scenario A,S005_P0004,Standard RL Agent,-16626.45271896384,2352.58336353302,2183.224278450012,1678.8739815903814,43.322318611154195,78.41944545110067,16626.45271896384
Scenario A,S005_P0004,Fixed-S Policy,-17800.610034413756,2731.9976308345795,2277.3204448223114,1841.0050897338097,40.87953131247718,91.06658769448599,17800.610034413756
Scenario A,S005_P0004,Forecast Base-Stock,-16081.670924256245,2841.7726089954376,1653.2424733638763,2486.8429742207145,57.080932504859646,94.72575363318126,16081.670924256245
Scenario A,S001_P0011,RL+LSTM Agent,-18000.271171405868,4657.700799942017,1710.2131452560425,2395.7523225918176,55.71690457648777,155.25669333140056,18000.271171405868
Scenario A,S001_P0011,Standard RL Agent,-17021.72440408686,2885.2024354934692,2054.583155632019,1931.80309521665,46.80002186348993,96.17341451644897,17021.72440408686
Scenario A,S001_P0011,Fixed-S Policy,-17780.02364689637,3398.521411061287,2236.3563381433487,1599.8602725591702,42.093310767909145,113.28404703537623,17780.02364689637
Scenario A,S001_P0011,Forecast Base-Stock,-16807.482412215195,3849.0394563674927,1628.9996309280396,2406.72240060375,57.819792052614204,128.30131521224976,16807.482412215195
Scenario A,S002_P0008,RL+LSTM Agent,-16573.394378203742,4377.2877950668335,1463.080683708191,2440.3515822979775,62.17474960829603,145.90959316889445,16573.394378203742
Scenario A,S002_P0008,Standard RL Agent,-16309.637970192493,2484.7767610549927,2096.287064552307,1671.7129431879803,45.80436746071079,82.82589203516642,16309.637970192493
Scenario A,S002_P0008,Fixed-S Policy,-17409.26271239893,2630.6960787773132,2179.073989391327,1941.5983433324914,43.66406433453019,87.68986929257711,17409.26271239893
Scenario A,S002_P0008,Forecast Base-Stock,-16887.98437670017,3416.7029259204865,1731.7352139949799,2406.3026904023923,55.229182634362694,113.89009753068288,16887.98437670017
Scenario A,S003_P0001,RL+LSTM Agent,-20683.52357702609,4132.83705997467,2174.633086204529,2838.7605430143894,55.64688797020896,137.761235332489,20683.52357702609
Scenario A,S003_P0001,Standard RL Agent,-21817.23556995325,2383.214408993721,3077.29112046957,2023.7827793058386,37.23656708788292,79.4404802997907,21817.23556995325
Scenario A,S003_P0001,Fixed-S Policy,-20627.180122423946,2689.519234776497,2777.220297753811,2025.7796994391988,43.356714390530875,89.65064115921656,20627.180122423946
Scenario A,S003_P0001,Forecast Base-Stock,-21091.13070954314,3425.180439352989,2516.002435028553,2542.969047523693,48.684429306271966,114.17268131176631,21091.13070954314
Scenario B,S005_P0005,RL+LSTM Agent,-20708.085895614793,4112.419818878174,2161.2473335266113,2894.714704551782,54.34627480054657,137.08066062927247,20708.085895614793
Scenario B,S005_P0005,Standard RL Agent,-20105.715042196018,2368.956109046936,2695.451548576355,2129.750595133655,43.06185952056333,78.96520363489786,20105.715042196018
Scenario B,S005_P0005,Fixed-S Policy,-21739.114141472215,2763.926463365555,2988.8369883298874,2015.5013682286128,36.86444840696686,92.13088211218516,21739.114141472215
Scenario B,S005_P0005,Forecast Base-Stock,-20376.28864392737,3186.8649448156357,2417.5060993433,2550.94660119762,48.933119585471715,106.22883149385453,20376.28864392737
Scenario B,S004_P0016,RL+LSTM Agent,-15950.622461490746,3877.3092155456543,1349.452693939209,2663.0248881245243,65.59274106956293,129.24364051818847,15950.622461490746
Scenario B,S004_P0016,Standard RL Agent,-16800.96918771863,2406.1647596359253,2128.4998121261597,1876.1526837259535,45.72922452329359,80.20549198786418,16800.96918771863
Scenario B,S004_P0016,Fixed-S Policy,-18722.73679702427,3348.4091691970825,2439.975079536438,1587.2261150724994,37.78747878863699,111.61363897323608,18722.73679702427
Scenario B,S004_P0016,Forecast Base-Stock,-16928.474366037546,3392.502396941185,1791.518114209175,2289.190699025243,54.32131269883532,113.08341323137283,16928.474366037546
Scenario B,S003_P0017,RL+LSTM Agent,-19572.496585076216,4455.548593521118,2046.1447467803955,2443.11212882656,52.875523943442936,148.51828645070393,19572.496585076216
